Category,Resume,WordCount
SAP Developer,"Education Details 
July 2008 to February 2012 BE COMPUTER SCIENCE Nagpur, Maharashtra NAGPUR UNIVERSITY
SAP HANA Developer 

SAP HANA Developer - Schlumberger
Skill Details 
SAP HANA- Exprience - 60 months
SAP BO- Exprience - 36 monthsCompany Details 
company - Schlumberger
description - Schlumberger is the world's leading provider of technology for reservoir characterization, drilling, production, and processing to the oil and gas industry. Working in more than 85 countries.
Role-SAP HANA Developer
Team Size: 12
Duration: Feb 2017 to Till Date
Responsibilities:
Working on Suit on HANA and Native HANA Systems.
Working on end to end implementation for Release 2.3 and 2.4.
Developing HANA Information Models Calculation Views, Table Functions, Procedures.
Actively involved in cutover activities, Dry Runs Production Go live and Post Production Go Live and resolving issues.
Worked on HANA functionalities like Currency Conversions and analyzing the Planviz for performance related issues etc.
Worked on to bring the Tables in SAP HANA Landing zone using SDA.
Working on to resolve the performance issues in HANA views by applying filter, joins etc.
Interacting with the Business and functional team members, based on the discussion Creating Design Documents, Technical Specification and Test Documents.
Successfully implemented the Release 2.2 and 2.3 for US, Ecuador and Canada.
Successfully completed the Self-service project for Finance Domain and created Reports in Analysis of office.
Working on to create the Power BI Reports.
Working on to resolve production defects and Incidents by using HPALM and Remedy Tools.
Working on to resolve the issues in an existing HANA Views.
Working on to promote the Objects in different environment by using Charm/Solmon.
Working on to enhance the performance of the HANA views by using PLANVIZ.
Worked on to create the BO Reports for Vendor Master.
 2. Aero Space Design/Honeywell
company - Fujitsu Consulting India
description - Responsibilities: 
â¢ HANA Data Model Development and Modification of Existing Models.
â¢ Providing estimation to create the data model based on business Request.
â¢ Creating Views- Attribute, Analytical and Calculation Views base on business requirement â¢ Creation of Design document and Technical design document.
â¢ Brought the data into HANA Landing zone using SLT and SDA.
â¢ Handled complex performance issues.
â¢ Worked SAP Landscape transformation for data replication from source DB to HANA DB â¢ Solved SIT tickets on HANA Information Model.
â¢ Developing HANA Information Models Calculation Views, Table Functions, Procedures.
â¢ Modifying existing models to include tables, columns etc. necessary to complete the requirement.
â¢ Configuring business objects to fetch data from HANA.
â¢ Editing, Modifying exiting reports to fetch data from HANA as per the requirement.
 3. Mc Donald
Company- Fujitsu Consulting India
Client- MC Donald
Role-SAP BO Developer
Team Size: 3
Duration: July2013to June2014
Responsibilities: 
â¢ Providing estimation to create the Universe and Webi Reports based on business request.
â¢ Worked on creating the Universes on top of SAP HANA and BW Resources.
â¢ Worked on creating the Complex Reports in webi.
â¢ Worked on providing the Row level and Folder level security.
â¢ Worked on Scheduling the Reports.

Tools and Technology Knowledge
SAP HANA SPS12
SAP ECC 6.0
SQL
Remedy
SharePoint
SAP Logon
WEBI
Power BI",521
SAP Developer,"Education Details 
May 2013 Master Computer Application Mumbai, Maharashtra IMCOST College
April 2010 BSc Computer Science Mumbai, Maharashtra V.K.K. Menon College
March 2005  SpringerNature Pune, Maharashtra S.V.V.M School
ABAP Developer 

ABAP Developer - SAP EXPOSURE
Skill Details 
Company Details 
company - SAP EXPOSURE
description - 1. Organization: SpringerNature.
Duration: MAR 2017 -Till date â¢ Project: Support for springer Nature
Project Type: Support
Role: ABAP Developer

Major Contribution: â¢ Writing new reports and modification for existing reports.
â¢ Worked on smartforms.
â¢ Standard debugging for issues â¢ For unit testing created contracts, orders, and invoices and tested individually.
company - Atos Pvt. Ltd
description - Duration: MAY 2014 -DEC 2015 â¢ Project: lenM - It's a Ministry of Netherland Project â¢ Project: DSP - DSM Sinochem Pharmaceuticals â¢ Project: AkzoNobel - Akzonobel is a leading global paints and coatings company  and a major producer of specialty chemicals.
Project Type: Support
Role: ABAP Developer
Major Contribution: â¢ Modified SAP Script as per the requirement specified.
â¢ Modified Invoice Smart Form.
â¢ Created custom tables, data elements, structures.",175
SAP Developer,"Education Details 
January 2016 Bachelor Of Engineering LEAN PROJECTS Mumbai, Maharashtra Mumbai University
January 2013 Diploma Computer Engineering Ratnagiri, Maharashtra Maharashtra State Board of Technical Education
SAP CONSULTANT 

SAP CONSULTANT - Quick Learner
Skill Details 
Company Details 
company - Quick Learner
description - Groomed skills with Microsoft Excel.
Job Responsibilities:
Working on Centralized SAP Security project which includes User            â¢ VBA programming for automation.
Level authorizations including Role creation and changes. and
Compliance policy maintenance for SAP systems.
â¢ Confidence and Positive Attitude.
Assisting users in troubleshooting and identifying authorization
issues using SU53 and trace analysis.
Willingness to learn & work in team.
Working on GRC 10.X Access Control application and all its
component.
â¢ Strong analytical thinking, documentation and design skills
Assisting in defining the scope of a project/opportunities,
estimating efforts and project timelines.
Hands on experience in SAP Market Place for creating User /                â¢ Adaptable to new environment, with ability to get along with
OSS Ids/Developer Keys.		people.",161
SAP Developer,"Education Details 

SAP Technical Architect 

SAP Technical Consultant -  (ALE/IDOC/oDATA/Fiori/S4HANA/EWM/APO/Retail)
Skill Details 
SAP ABAP- Exprience - 120 months
SAP ABAP ( ALE / IDOC / EDI )- Exprience - 96 months
SAP Netweaver Gateway / oData / Fiori- Exprience - 24 months
SAP Techno Functional- Exprience - 36 months
SAP ABAP ( IS-Retail / APO / IS-Auto / EWM)- Exprience - 36 months
SAP Techno-functional- Exprience - 48 months
SAP SD- Exprience - 36 months
NetWeaver Gateway (oDATA, Fiori)- Exprience - 24 months
SAP S/4HANA (new features Extensibility, Embedded Analytics)- Exprience - 12 monthsCompany Details 
company - 
description - 13+ years of work experience in SAP which includes roles varies from developer to subject matter expert
â¢ Strong project experience in implementation, upgrade, application development and maintenance
â¢ SAP ABAP Certified associate and has certification in ITIL 2011 Foundation and PRINCE2 practitioner
â¢ SAP project Full-Lifecycle implementations across multiple global projects
â¢ Direct client exposure of 1.3 years in United States of America and 1.2 years in Malaysia
â¢ Expertise on SAP ABAP FRICEW components
â¢ Experience in various SAP modules like MM, FI, CO, SD, PS, PP, CS, PM, QM and HR
â¢ Experience on S/4HANA, IS-Auto, IS-Retail, SCM 7.0, SOLMAN, SAP GTS, SAP PI 7.3, SAP BI 7.0/ 7.3, Vistex, ProShip, HPQC, IBM ManageNow, CA service desk, Loftware, Data Matrix
â¢ Experience in SAP Netweaver Gateway (Fiori) and also created number of POCs for potential customers
â¢ Successfully completed 9 implementation, 7 support, 1 roll-out, and 1 upgrade projects
â¢ Expertise in understanding different requirements of the client for diverse industries
â¢ Experience in leading technical team of different sizes
â¢ Customization experience in various areas of SD, FI & MM modules
â¢ Experience in Upgrading to ECC6.0
â¢ Experience in Unicode conversion related issues/tasks.
â¢ Skilled in document processes, identifying issues, handling multiple tasks, and training end users.
â¢ Proven ability to interact with business system analysts and end-users in design phase
â¢ Extensive experience in analyzing complicated business processes, effort estimations and creating technical specifications.
â¢ Experienced with onsite-offshore support model of work and lead the team
â¢ Excellent communication skills, team participation, inter-team co-ordination, team leadership abilities and customer oriented attitude
â¢ Experience in pre-sales activities
â¢ Thorough understanding of the project management and quality processes",381
Automation Testing,"* Excellent grasping power in learning new concepts and technology. * Highly motivated team player with strong work ethics, committed to hard work. * Ability to work and co-ordinate in a team effectively. * Enthusiastic self-starter and team player. * Quick and independent learner.Education Details 
January 2014 Bachelor of Technology Information Technology branch  BPUT University
January 2010 Diploma Engineering Brahmapur, Orissa U.C.P Engineering School
Software Testing & Automation Engineer 

Software Testing & Automation Engineer - Tech Mahindra
Skill Details 
Company Details 
company - Tech Mahindra
description - India
Duration       Oct 2017- Till Date

Project Description
BT Group plc (trading as BT and formerly British Telecom) is a British multinational telecommunications holding company with head offices in London, United Kingdom. I worked for Air Logistics Program under the banner of British Telecom. This project handles all the web applications to carry out the whole logistics operation over United Kingdom through various airlines.

Roles & Responsibilities â¢ Design and develop framework for the Test scenarios and Test cases.
â¢ Developing automation test scripts on the existing application â¢ Executing Test Cases for every new release..
â¢ Involved in running test cases and logging defects through the HPQC tool.
â¢ Involved in formulating test Summary Report.
â¢ Conduct Internal Test Case Peer Reviews.
â¢ Participated in Daily Scrum Meetings.
â¢ Participated in weekly status meetings with the team, developers to discuss open issues and communicating with onsite team.
company - Tech Mahindra Pvt. Ltd Pune, Tech Mahindra
description - is an Indian multinational company with around 115, 000 Employees spread across 90 countries globally.

Total Experience: 2 Years 7 Months

Organization              Designation         Duration
company - Tech Mahindra
description - Project Description
AT&T Inc. is an American multinational conglomerate holding company headquartered at Whitacre Tower in Downtown Dallas, Texas. During my serving as software engineer at AT&T, I have worked for CSI-CAM (Common Service Interface) team which is responsible for running of AT&T's centralised solution hub web application called myatt.com.

Roles & Responsibilities â¢ Design, develop and maintaing Automation Test Scripts and Test cases using Selenium WebDriver and several desktop window automating tool such as Sikuli and AutoIT.
â¢ Executing Test Cases and check the working functionality of  the existing application.
â¢ Involved in tracking/manging test life cycle and logging defects using JIRA and HPQC/ALM.
â¢ Involved in formulating test Summary Report.
â¢ Conduct Internal Test Case Peer Reviews.
â¢ Participated in Daily Scrum Meetings.
â¢ Participated in weekly status meetings with the team, developers to discuss open issues and communicating with onsite team.
company - Tech Mahindra Pvt. Ltd Pune, Tech Mahindra
description - Till Date",433
Automation Testing,"SOCIAL SKILLS: â¢ Ability to establish trust and work with a team. â¢ Determined with good work ethics. â¢ Ability to work under difficult situations.Education Details 
January 2011 to January 2016   Mumbai, Maharashtra MUMBAI UNIVERSITY
 Bachelor of Electronics Engineering Electronics Engineering Mumbai, Maharashtra Atharva College of Engineering at Malad
Automation and Electrical engineer 

Automation and Electrical Engineer - SMEC AUTOMATION PVT. LTD
Skill Details 
Company Details 
company - SMEC AUTOMATION PVT. LTD
description - -18, Supply, installation, testing and commissioning of water level sensor and valve actuators for water tanks at BARC hospital Anushaktinagar, Trombay and BARC facility at Kalyan.
â¢ Implemented of academy projects like Automatically tank filling with relay and float sensor level control, bottle filling on conveyor belt motion, and waste material crashing then separated on conveyor belt motion with PLC controlling.

Role of Automation and Instrumentation Engineer (Marine and Industrial Automation):
â¢ Re-calibration of field Instruments like control valve actuators, sensors and transmitters for pneumatic and electrical.
â¢ Research and developing on new automated system.
â¢ Level, flow and temperature process control with PID of various brands (Nippon, Selec etc.)
â¢ PLC panel wiring, DOL and Star delta control wiring of 3 phase induction motor.
â¢ Panel testing IP knowledge.
â¢ Control Panel quality check and assurance.
â¢ Eletrical Single Line Daigram (SLD) and power wiring daigram.

Internship experience:
company - SMEC AUTOMATION PVT. LTD
description - Company Profile
SMEC Automation provides specialized technical consulting services and custom engineered products to the marine, energy and offshore industries applying advanced methods and technologies. SMEC Automation is one of India's leading manufacturers of automation and monitoring equipment for ocean-going vessels especially in Marine Boiler and Main Engine Control, IGG (Inert Gas Generator) and Alarm System.

Project:
company - SMEC AUTOMATION PVT. LTD
description - Completed Internship of Instrumentation and Calibrations in SMEC Automation Pvt. Ltd. for 6 months duration from 8th June 2016 to 30th November 2016.

TECHNICAL QUALIFICATION:
â¢ Underwent Post Graduate Diploma in Industrial Calibration and Instrumentation and Post Graduate Diploma in Industrial Automation in duration of 3 months each with hands on practical exposure to Industrial Automation Tools like PLC, PAC, SCADA, HMI, INTERFACING, DRIVES, MCC PANEL and VFD.
â¢ Successful in the examination as Post Graduation Diploma in Industrial Automation and Post Graduation Diploma in Industrial Instrumentation with TUV Rheinland Certified Qualification on 07-11-2016.
TECHNICAL SKILLS:
â¢ Calculation and selection of cable, switchgear and protection.
â¢ Expertise in PLC Hardware like AB, Schneider, Siemens, Omron, Delta, ABB and GE-Fanuc. Knowledge on control relay logic and ladder logic.
â¢ Having good knowledge in designing and interfacing PLC with SCADA such as Intouch, Vijeo-Citect, WinCC, iFix and Factory TalkView. Real time data acquisition from OPC (Kepware), HMI & interfacing.
â¢ Handling VFD for motor control (Schneider-Electric ALTIVAR 28 Series)
â¢ Calibration of Pressure gauge, Temperature gauge, Control Valve, Level or Flow measurements and control, Druck Injector, Smart DP transmitter using HART COMMUNICATOR. Piping and Instrumentation Diagram, Hand Tools, Tubes and Pipe fitting, Cable and Cable Glanding.
â¢ Have basic knowledge of ""HONEYWELL DCS C-300"" and its programming.
â¢ Completed 5 days Robotic workshop (KUKA KR 16) at Atharva College of Engineering.
â¢ Training of 2 weeks at RK Electricals.

COMPUTER SKILLS:
â¢ Electrical designing software: basic AutoCAD and EPLAN.
â¢ PLC Software: Rockwell, Twido-suite, Step7-Microwin SP2, Unity Pro XL, CX-Programmer, WPL Software, Codesys and Versa Pro. Designing software: Wonderware, CitectScada7.4, Proficy HMI SCADA/iFIX and FactotyTalk View.
â¢ Successfully completed Spoken Tutorial program on ""C"", ""C++"" and ""JAVA"" Programming individually conducted by IIT-BOMBAY.
â¢ Completed 5 days basic course for ""Basic Of Mac OS"" at Atharva College of Engineering. Completed Phython Workshop conducted by CodeStrike of 1 day in '15 at Atharva College of Engineering.
â¢ Operating System: Windows, Mac.",623
Automation Testing,"TECHNICAL SKILLS Automation Testing â¢ Selenium WebDriver, TestNG. Testing Framework â¢ TestNG, Data Driven, Page Object model. Applications & Tools â¢ Eclipse, Postman Building Tool Version Control Continuous Integration â¢ Maven â¢ SVN â¢ Jenkins Database â¢ SQL Languages â¢ SQL, Java, C++ Scripting Languages â¢ HTML, JavaScript Operating System â¢ Windows Domain â¢ Insurance, ERP, E-Commerce Education Details 
January 2016 B.E. Computer Pune, Maharashtra Savitribai Phule University of Pune
Automation Testing 

Java Developer and AutomationTesting
Skill Details 
C++- Exprience - 6 months
DATABASE- Exprience - 6 months
ECLIPSE- Exprience - 6 months
EMPLOYEE RESOURCE GROUP- Exprience - 6 months
ENTERPRISE RESOURCE PLANNING- Exprience - 6 monthsCompany Details 
company - Phioenix Microsystem Pvt.Ltd.
description - 
company - Phioenix Microsystem Pvt.Ltd.
description - Organization Role
Phoenix Microsystems Pvt.Ltd. Jr. Java Developer

PROJECTS
Project #1
Project SWB-EBS_Support
Role Java Developer
Description
Inventory Operation System provides with a way to manage the inventories which are conducted on a day to day basis. It is used by account owners and district offices to manage their inventory cycles, plan their events, schedule their stores and people, enter employee time sheets and approve customer invoicing. In addition, it provides several tools which assist the users in completing a profitable inventory, while satisfying the needs of their customers.

Responsibilities

Environment

â¢ Accounts/Customers/Stores
â¢ Cycles
â¢ Planning/Scheduling/Rescheduling/Splits
â¢ Time Collection
â¢ Invoicing
â¢ Closing the week Use of bulk updates- bulk inserts. Updates to be performed based on primary

â¢ Java 1.6, Ice faces 1.8.2, Ibatis 2.0, Jboss Seam, EJB 2.0, HTML

Project #2
Project INTELLIGEN_FOR MOBILEAPP_DEV_KAUAPC
Role Java Developer
Description
Inventory Management for a retailer project is to develop Inventory Management System (IMS), accessible on Android, for retailers to track their outstanding inventory, cost of inventory, sales by day and thus empower retailer to better manage their business.

Responsibilities
â¢ Cost of Inventory
â¢ Inventory Management System
â¢ Time Management
â¢ Machine Learning Platforms

Environment â¢ Java 1.6, Core Java 6.0, JSF 2.0, Rich Faces 4.1, Spring 3.2, Restful Web service using Jersey API

Project #3
Project Loan LeLo Automation
Role Software Test Engineer
Description
Loan Le Lo Offers for the selected loan from multiple banks. Customer can select particular loan offer and will have to fill the details in the form and will get registered. Email will be sent to his registered email id with login id and password.

Responsibilities
â¢ Development of Page Object Model Framework for Automation Testing.
â¢ Development of Automation Test Script using Selenium WebDriver & TestNG in JAVA.
â¢ Execution of Selenium Test cases and Reporting defects.
â¢ Debugging & Executing Automation test script using Selenium Web Driver.
â¢ Involved in Functional & Regression Testing.
â¢ Worked on Jenkins for Continuous Integration Requirements.
â¢ Reviewed Test Reports and Prepared Summary Reports.

Environment â¢ Selenium Web Driver, Java, Eclipse, TestNG, SQL

Project #4
Project DDSM Automation
Role Software Test Engineer
Description
The objective of this project is to automate a system for ZZ server. ZZ server that is Data Divider team has a manual system to enter a customer details & its user details. DDSM system have multiple roles. Each role have set of permissions.

Responsibilities
â¢ Responsible for Integration Testing, Functional Testing, System Testing.
â¢ Creating automation test cases for existing POM Framework using Selenium Web Driver.
â¢ Enhanced Test cases using Java programming features and TestNG Annotations.
â¢ Debugging & Executing Automation test script using Selenium Web Driver.
â¢ Followed Data driven approach: Reading the data from Excel file
â¢ Worked on Jenkins for Continuous Integration (CI) Requirements.
â¢ Involved in Regression Testing, API Testing.
â¢ Preparation of weekly and monthly status reports.

Environment â¢ Selenium Web Driver, Java, Eclipse, HTML, TestNG, SQL, Postman",614
Automation Testing,"Technical Skills Summary I have completed ""CORPORATE TRAINING in Manual and Automation Testing"" at Source-Code Technology, Pune. â Manual and Automation Testing â¢ SELENIUM IDE, TestNG, SELENIUM Grid, JENKINS, Apache POI. â¢ Good knowledge in SDLC. â¢ Excellent understanding of White Box Testing and Black Box Testing. â¢ Good knowledge in Functional Testing, Integration Testing and System Testing. â¢ Good Exposure in writing Functional and Integration Scenarios. â¢ Good understanding of writing of test cases including test case design technique. â¢ Good understanding Build and release. â¢ Good knowledge on Ad hoc and smoke testing. â¢ Excellent understanding of usability, reliability and exploratory testing. â¢ Excellent knowledge of Globalization and Compatibility Testing. â¢ Excellent Understand of STLC. â¢ Good knowledge of regression and retesting. â¢ Excellent knowledge on Defect tracking and Defect Life Cycle. â¢ Good Knowledge on Test plan and Traceability Matrix. Internship Project Project Name: Resume Extractor Duration: 6 months Role: Manual And Automation Testing Environment: Jdbc, Servlets, Jsp, Technologies: Web based Application, MS Access2007 The project involved development of a web application. Resume extractor provides the technology to analyze mass volume of data to detect resume in data covered which company have into valuable information. This project is company site's based on recruitment process. Strengths â¢ Able to work in a team â¢ System and Operational Analysis â¢ Good Communication Skills â¢ Active learning and critical thinking â¢ Good interpersonal skills, willing to take challenges and more responsibilities. â¢ Ability to learn new technologies with minimal time period. Education Details 
January 2015  BCS Computer Science  MGM's College
 MCA  Pune, Maharashtra Computer Science fromJSPM College
 HSC  Nanded, Maharashtra Maharashtra state board
 SSC  Nanded, Maharashtra Maharashtra State Board
Software testing 

Software testing
Skill Details 
APACHE- Exprience - 6 months
BLACK BOX- Exprience - 6 months
BLACK BOX TESTING- Exprience - 6 months
FUNCTIONAL TESTING- Exprience - 6 months
INTEGRATION- Exprience - 6 monthsCompany Details 
company - Tech Mahindra
description - Software testing in manual and Automation
company - 
description - software Test engineer",334
Automation Testing,"Education Details 
 B.Tech Electronics And Instrumentation Engineering Jaunpur, Uttar Pradesh VBS Purvanchal University
Automation Tester 

Automation Tester - Tech Mahindra
Skill Details 
Company Details 
company - Tech Mahindra
description - Mumbai		May 2018 to Present

Project & Contribution
Tech Mahindra

Project Title: Payment Gateway Jio Money
Role: Automation Tester
Responsibility: * Analyzing the manual test cases to create automation scripts.
* Working on Redwood tool for Automation.
* Maintained regression pack as per the project requirement.
* Performed API testing.
* Created Automation scripts for API testing.
* Enhancing framework to support cross functionality testing * Execute test cases and evaluate test results for both manual and automated testing.
* Maintaining the scripts as per the requirement.
* Adding new automated tests to improve automated test coverage for both functional and regression.
* Performed automation testing, analyzing test results, and report defect into the bug tracking system and drive issues to resolution.
* Preparation of test data with different test conditions to ensure coverage of business rules.
* Performed Sanity, Ad hoc and Regression testing.
* Participated in defect triage meetings with developers to validate the severity of the bug and responsible for tracking of the bug life cycle.
* Worked with development team to ensure testing issues are resolved.

Project Description
JIO MONEY- Jio Payment Gateway provides the Facility to Merchants and Users to enable to pay through the JIO MONEY. Features include: Purchase, Bill Payment, load Money, short cash purchase, Pay to Merchant and Pay to User etc.

Inscripts
Project Title: CometChat
Role: Automation Tester
Responsibility:
Created automation framework with bug report using page object and data driven framework with automated email test scripts
Handling QA tickets, Coordinate with the development team

Project Description
CometChat is the chat solution for your site/app which will help you grow your customer base exponentially, drastically increase the time spent by users. The CometChat has several useful features like one on one chat, group chat, audio/video call, screen sharing, Games, real time chat translation, Mobile apps and desktop messenger.

Project Title: Web tracker
Role: Sr. Software Tester
Responsibility:
Creation Test Scenarios, Test Script and Test Case
Execution of Test Case
Ad-Hoc Manual Testing
Regression Testing
Automation Testing, Test Scripts using tools such as Selenium WebDriver 2.0

Project Description
Accomplishment Web Tracker aims to provide time sheet facility to its customers. Release contains the following features which are related to employee time tracking, task assignments, tracker submission, reminders, approvals & its notifications.

Hayaan InfoTech

Project Title: Real Estate Agent Website
Role: Sr. Software Tester
Responsibility:
Creation Test Scenarios and Test Case
Execution of Test Case
Smoke Testing
Black Box Testing
Ad-Hoc Manual Testing
Regression Testing

Project Description
This project has WEB page graphical HTML representation of a neighborhood made up of different types of houses and apartments. There are several sales people around the country, who are all responsible for selling the houses and apartments through Web Site. This Web Site help user to Purchase or Request for any Estate Property.

Project Title: E-commerce Website
Role: Software Tester
Responsibility:
Creation Test Scenarios and Test Case
Execution of Test Case
Ad-Hoc Manual Testing
Smoke Testing
Black Box Testing
Regression Testing

Project Description
This project includes Order Processing, Invoice Generated and Printing, Packaging Slip, Order Payment, Return material Authorization, Label Sheet Printing. The Order Processing of that application is very big. There are 3 main entities which are involved in the Order Processing Customer, Sales Person, and Admin.

Project Title: Enquiry to Invoice System
Role: Software Tester
Responsibility:
Creation Test Scenarios and Test Case
Execution of Test Case
Smoke Testing
Black Box Testing
Ad-Hoc Manual Testing
Regression Testing

Project Description
This application is browser-based application to reduce investment in hardware and software. The proposed system contains following module, which offers database management and reporting of various activity of company. This application comprise of following module Inquiry and Estimation, Quotation & Negotiation, Purchase Order System, Delivery System, MIS Reports.
company - Inscripts (India) Pvt. Ltd
description - 
company - Haayan InfoTech Pvt. Ltd
description - ",669
Python Developer,"Technical Skills / Responsibilities: â¢ Hands on Experience with Production and Maintenance of Projects. â¢ Experience in handling projects in agile methodology. â¢ Experience in handling projects in SDLC, Involved in each stage of Software Development Life Cycle. â¢ Responsible to gather requirement (Customer Interaction) and providing Estimate & solution document then as per process FS, TS, Coding, UTP, UTR, PTF, SOW submission to customer. â¢ Having strong knowledge of Debugging and Testing based on Python and AS/400. â¢ Worked as Change Controller - Responsible for promoting changes in Development to UAT and LIVE environment through Pivotal Cloud Foundry. â¢ Have good communication skills, Inter personal skills, hardworking and result oriented as an Individual and in team. Certification and Trainings: â¢ Completed Internal Python training. â¢ Completed Internal Python Web Crawling training. â¢ Completed Internal Python Web Scraping training. â¢ Completed Internal Python for Data Science training. â¢ Completed Internal MongoDB training. â¢ Completed Internal MySQL training. â¢ Completed Internal PostgreSQL training. â¢ Completed Internal DJango training. â¢ Completed Internal Angular 6, HTML, CSS training. â¢ Completed German A1 level and preparing for A2 from Goethe-Institute. â¢ Completed Internal Core Java training. â¢ Completed IBM I series AS\400 Training course at Maples Institute, Pune. â¢ Complete Internal MOVEX ERP training (Techn: AS400/RPG/RPGLE) â¢ Completed Internal M3 ERP training (Techn: Java) â¢ Completed Internal Stream serve training. â¢ Completed M3 Enterprise Collaborator (MEC) training.Education Details 
 M.Sc. Computer Science Pune, Maharashtra Pune University
 B.Sc. Computer Science Pune, Maharashtra Pune University
 H.S.C.  Pune, Maharashtra Pune University
Python RESTful API developer 

Python developer - KPIT Technologies
Skill Details 
Flask- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
Restful- Exprience - Less than 1 year months
Rest- Exprience - Less than 1 year months
Numpy- Exprience - Less than 1 year months
AS/400- Exprience - 90 monthsCompany Details 
company - KPIT Technologies
description - since 6th July 2011 to till date:

â¢ Currently working as a Python API developer having 2 years of experience in Python- MongoDB/MySQL development/support project.
â¢ Worked as a M3 Java developer and Stream serve developer of Movex/M3 ERP for 1
year.
â¢ Worked as a Senior AS400 and Stream serve developer of Movex/M3 ERP for 4 years.

Technical Expertise:
â¢ Python development:
â¢ Python - MongoDB
â¢ Python - MySql
â¢ Python Cache & Memoization
â¢ Python GIT
â¢ Python PWS (Pivotal Web Service - Cloud Foundry)
â¢ German A1 Level

â¢ M3/Movex ERP development:
â¢ M3 Java of Movex/M3 ERP
â¢ AS400 development of Movex/M3 ERP
â¢ Stream Server development of Movex/M3 ERP
â¢ Movex/M3 Standards, RPG/400, CL/400, ILE RPG, ILE CL, DB2/400, QUERY400 and SQL/400, Subfiles, Printer Files, PF ,LF
â¢ Movex/M3 Flows, Programs & database structure, MI Programs.",458
Python Developer,"Technical Skills: Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, MongoDB Web Technologies CSS, HTML, RESTful Web Services REST Methodologies Agile, Scrum Version Control Github Project Managent Tool Jira Operating Systems Window, Unix Education Details 
 BE   Dr.BAMU,Aurangabad
Python Developer 

Python Developer - Arsys Inovics pvt ltd
Skill Details 
CSS- Exprience - 31 months
DJANGO- Exprience - 31 months
HTML- Exprience - 31 months
MYSQL- Exprience - 31 months
PYTHON- Exprience - 31 months
web services- Exprience - Less than 1 year months
Logger- Exprience - Less than 1 year months
Mongodb- Exprience - Less than 1 year months
json- Exprience - Less than 1 year months
Unix- Exprience - Less than 1 year months
Rest- Exprience - Less than 1 year months
Sqlit3- Exprience - Less than 1 year monthsCompany Details 
company - Arsys inovics pvt ltd
description - Project - F-MAS (Frequency Monitoring and Analysis Systems - (F-MAS))

F-MAS is a project for managing network inventory, network communication, fault management & network traffic analysis. The telecommunications service providers, are used to support a range of telecommunication services. The Operations Support Systems (OSS) collectively provides support for various elements used in Public Switched Telephone Networks, for example processing an order may require information on the services the customer already has, the network they are using, and currently available resources.

Responsibilities:
â¢ Participated in entire lifecycle of the projects including Design, Development, and Deployment, Testing and Implementation and support.
â¢ Developed views and templates with Python and Django's view controller and templating language to created user-friendly website interface.
â¢ Implemented navigation rules for the application and page outcomes, written controllers using annotations.
â¢ Created this project using Django, Django REST API, MYSQL, PyMYSQL, Python, HTML5, CSS3.
â¢ Created CRUD methods (get, post, put, delete) to make requests to the API server and tested Restful API
using Postman.
â¢ Created Unit test cases for unit testing.
â¢ Worked with JSON based REST Web services
â¢ Wrote Python routines to log into the websites and fetch data for selected options.
â¢ Used Python modules such as requests, urllib for web crawling.
â¢ Added the navigations and paginations and filtering columns and adding and removing the desired columns for view.
â¢ Created a Git repository and added the project to GitHub.
â¢ Utilized Agile process and JIRA issue management to track sprint cycles.
â¢ Worked in an agile development environment.

Environment: Python, Django, MySQL, HTML, CSS, SQLAlchemy, JSON, agile, Web Services (REST), Urllib.
company - Arsys
description - 1. Working as back end as well as front end developer
2. working on rest and restfull api's.
3. Design and develop a project in Agile scrum.
4. Git hub for code deployment
5. Working on MVT .",454
